datetime,open,high,low,close,range,body,direction,tickvol,spread
2026-02-05 04:00:00,4958.91,4962.14,4950.56,4951.79,11.58,7.12,BEAR,1198,4
2026-02-05 04:01:00,4951.8,4957.27,4948.94,4953.13,8.33,1.33,BULL,1122,4
2026-02-05 04:02:00,4953.14,4959.26,4953.01,4953.05,6.25,0.09,BEAR,1073,4
2026-02-05 04:03:00,4953.05,4957.06,4950.52,4952.51,6.54,0.54,BEAR,1029,4
2026-02-05 04:04:00,4952.44,4955.03,4948.59,4950.33,6.44,2.11,BEAR,1140,4
2026-02-05 04:05:00,4950.33,4950.91,4940.71,4943.11,10.2,7.22,BEAR,1130,4
2026-02-05 04:06:00,4942.98,4948.16,4938.87,4939.01,9.29,3.97,BEAR,1052,4
2026-02-05 04:07:00,4939.01,4943.27,4932.09,4932.5,11.18,6.51,BEAR,1024,4
2026-02-05 04:08:00,4932.5,4945.03,4932.38,4944.94,12.65,12.44,BULL,803,4
2026-02-05 04:09:00,4944.94,4945.13,4932.39,4937.33,12.74,7.61,BEAR,886,4
2026-02-05 04:10:00,4937.33,4943.81,4933.9,4943.81,9.91,6.48,BULL,1126,4
2026-02-05 04:11:00,4943.81,4945.33,4926.59,4935.84,18.74,7.97,BEAR,1092,4
2026-02-05 04:12:00,4935.91,4935.97,4924.69,4926.55,11.28,9.36,BEAR,1275,4
2026-02-05 04:13:00,4926.25,4928.59,4919.56,4927.36,9.03,1.11,BULL,1104,4
2026-02-05 04:14:00,4927.65,4928.95,4903.64,4915.64,25.31,12.01,BEAR,1223,4
2026-02-05 04:15:00,4915.68,4922.08,4895.58,4909.34,26.5,6.34,BEAR,1323,4
2026-02-05 04:16:00,4909.34,4913.54,4897.44,4897.87,16.1,11.47,BEAR,1233,4
2026-02-05 04:17:00,4897.87,4915.25,4896.48,4908.92,18.77,11.05,BULL,1151,4
2026-02-05 04:18:00,4908.92,4916.56,4908.53,4915.35,8.03,6.43,BULL,1170,4
2026-02-05 04:19:00,4915.35,4918.41,4906.12,4908.97,12.29,6.38,BEAR,1292,4
2026-02-05 04:20:00,4908.97,4913.4,4903.84,4913.4,9.56,4.43,BULL,1131,4
2026-02-05 04:21:00,4913.4,4919.34,4907.88,4916.85,11.46,3.45,BULL,1038,4
2026-02-05 04:22:00,4916.81,4928.64,4916.57,4926.64,12.07,9.83,BULL,1000,4
2026-02-05 04:23:00,4926.64,4934.11,4926.12,4930.92,7.99,4.28,BULL,806,4
2026-02-05 04:24:00,4930.92,4933.76,4924.42,4933.49,9.34,2.57,BULL,830,4
2026-02-05 04:25:00,4933.32,4938.57,4931.26,4935.62,7.31,2.3,BULL,834,4
2026-02-05 04:26:00,4935.62,4941.06,4933.27,4940.64,7.79,5.02,BULL,758,4
2026-02-05 04:27:00,4940.63,4941.33,4933.29,4936.0,8.04,4.63,BEAR,818,4
2026-02-05 04:28:00,4935.98,4936.62,4926.52,4935.91,10.1,0.07,BEAR,870,4
2026-02-05 04:29:00,4935.87,4942.26,4935.84,4937.08,6.42,1.21,BULL,824,4
2026-02-05 04:30:00,4937.05,4938.41,4927.91,4934.05,10.5,3.0,BEAR,1271,4
2026-02-05 04:31:00,4934.05,4940.68,4932.69,4940.1,7.99,6.05,BULL,1036,4
2026-02-05 04:32:00,4940.1,4940.43,4918.6,4921.31,21.83,18.79,BEAR,1153,4
2026-02-05 04:33:00,4921.27,4922.11,4912.68,4918.81,9.43,2.46,BEAR,1283,4
2026-02-05 04:34:00,4918.96,4925.16,4911.66,4921.48,13.5,2.52,BULL,1185,4
2026-02-05 04:35:00,4921.48,4933.15,4921.46,4926.79,11.69,5.31,BULL,1003,4
2026-02-05 04:36:00,4926.79,4930.26,4923.13,4926.44,7.13,0.35,BEAR,855,4
2026-02-05 04:37:00,4926.41,4927.26,4920.27,4924.67,6.99,1.74,BEAR,725,4
2026-02-05 04:38:00,4924.62,4924.62,4911.82,4914.58,12.8,10.04,BEAR,1022,4
2026-02-05 04:39:00,4914.56,4918.03,4908.76,4915.82,9.27,1.26,BULL,1111,4
2026-02-05 04:40:00,4915.72,4916.45,4904.16,4911.56,12.29,4.16,BEAR,1035,4
2026-02-05 04:41:00,4911.56,4914.93,4898.43,4901.77,16.5,9.79,BEAR,1121,4
2026-02-05 04:42:00,4904.11,4915.17,4904.11,4912.83,11.06,8.72,BULL,1042,4
2026-02-05 04:43:00,4912.87,4913.63,4906.41,4907.21,7.22,5.66,BEAR,1063,4
2026-02-05 04:44:00,4907.21,4910.63,4895.87,4896.89,14.76,10.32,BEAR,1308,4
2026-02-05 04:45:00,4896.91,4899.41,4871.13,4876.3,28.28,20.61,BEAR,1274,4
2026-02-05 04:46:00,4876.56,4886.99,4874.29,4875.91,12.7,0.65,BEAR,1219,4
2026-02-05 04:47:00,4875.71,4875.77,4839.88,4841.79,35.89,33.92,BEAR,1217,4
2026-02-05 04:48:00,4841.63,4868.06,4833.31,4833.46,34.75,8.17,BEAR,1328,4
2026-02-05 04:49:00,4833.46,4857.72,4830.81,4852.49,26.91,19.03,BULL,1249,4
2026-02-05 04:50:00,4852.35,4854.22,4840.3,4843.07,13.92,9.28,BEAR,1337,4
2026-02-05 04:51:00,4843.08,4846.21,4811.17,4815.55,35.04,27.53,BEAR,1370,4
2026-02-05 04:52:00,4815.55,4822.44,4805.1,4816.43,17.34,0.88,BULL,1317,4
2026-02-05 04:53:00,4816.51,4843.81,4816.51,4840.73,27.3,24.22,BULL,1219,4
2026-02-05 04:54:00,4840.73,4850.74,4834.78,4845.73,15.96,5.0,BULL,1192,4
2026-02-05 04:55:00,4845.73,4846.43,4832.74,4846.18,13.69,0.45,BULL,983,4
2026-02-05 04:56:00,4845.85,4854.26,4842.95,4846.92,11.31,1.07,BULL,1089,4
2026-02-05 04:57:00,4846.92,4847.5,4830.77,4840.85,16.73,6.07,BEAR,1087,4
2026-02-05 04:58:00,4841.3,4842.95,4827.03,4827.71,15.92,13.59,BEAR,1087,4
2026-02-05 04:59:00,4827.71,4827.99,4807.14,4811.91,20.85,15.8,BEAR,1248,4
2026-02-05 05:00:00,4812.06,4812.17,4788.86,4794.48,23.31,17.58,BEAR,1421,4
2026-02-05 05:01:00,4794.2,4813.51,4793.73,4805.69,19.78,11.49,BULL,1234,4
2026-02-05 05:02:00,4805.73,4821.8,4805.44,4813.56,16.36,7.83,BULL,1198,4
2026-02-05 05:03:00,4813.59,4836.05,4813.59,4833.55,22.46,19.96,BULL,1057,4
2026-02-05 05:04:00,4833.35,4844.45,4825.13,4837.44,19.32,4.09,BULL,1067,4
2026-02-05 05:05:00,4837.44,4844.89,4832.66,4838.47,12.23,1.03,BULL,1033,4
2026-02-05 05:06:00,4838.47,4848.16,4832.32,4848.02,15.84,9.55,BULL,978,4
2026-02-05 05:07:00,4848.06,4848.34,4832.57,4837.09,15.77,10.97,BEAR,1076,4
2026-02-05 05:08:00,4837.08,4840.65,4826.98,4840.43,13.67,3.35,BULL,1153,4
2026-02-05 05:09:00,4840.43,4848.16,4834.49,4846.9,13.67,6.47,BULL,1148,4
2026-02-05 05:10:00,4846.9,4858.26,4846.57,4854.81,11.69,7.91,BULL,1114,4
2026-02-05 05:11:00,4854.82,4856.48,4846.87,4854.23,9.61,0.59,BEAR,953,4
2026-02-05 05:12:00,4854.64,4856.43,4842.16,4849.12,14.27,5.52,BEAR,1063,4
2026-02-05 05:13:00,4849.12,4858.37,4848.63,4852.06,9.74,2.94,BULL,905,4
2026-02-05 05:14:00,4851.89,4855.82,4843.96,4847.16,11.86,4.73,BEAR,1041,4
2026-02-05 05:15:00,4847.17,4848.32,4835.01,4836.76,13.31,10.41,BEAR,1116,4
2026-02-05 05:16:00,4836.71,4847.84,4833.24,4844.83,14.6,8.12,BULL,1029,4
2026-02-05 05:17:00,4844.83,4856.22,4843.93,4855.22,12.29,10.39,BULL,858,4
2026-02-05 05:18:00,4855.22,4857.02,4847.67,4856.08,9.35,0.86,BULL,832,4
2026-02-05 05:19:00,4856.08,4862.44,4853.5,4860.39,8.94,4.31,BULL,921,4
2026-02-05 05:20:00,4860.41,4873.14,4855.25,4870.86,17.89,10.45,BULL,974,4
2026-02-05 05:21:00,4870.86,4888.4,4870.7,4881.04,17.7,10.18,BULL,1138,4
2026-02-05 05:22:00,4881.04,4881.14,4869.97,4872.24,11.17,8.8,BEAR,1116,4
2026-02-05 05:23:00,4872.17,4874.16,4866.6,4868.67,7.56,3.5,BEAR,987,4
2026-02-05 05:24:00,4868.68,4875.87,4868.58,4871.31,7.29,2.63,BULL,984,4
2026-02-05 05:25:00,4871.31,4877.81,4869.38,4877.2,8.43,5.89,BULL,927,4
2026-02-05 05:26:00,4877.16,4883.4,4871.85,4873.81,11.55,3.35,BEAR,1077,4
2026-02-05 05:27:00,4873.81,4874.26,4862.61,4866.89,11.65,6.92,BEAR,1133,4
2026-02-05 05:28:00,4866.89,4870.37,4861.35,4862.25,9.02,4.64,BEAR,1077,4
2026-02-05 05:29:00,4862.25,4868.63,4858.28,4858.93,10.35,3.32,BEAR,1027,4
2026-02-05 05:30:00,4858.9,4861.1,4848.52,4848.52,12.58,10.38,BEAR,1102,4
2026-02-05 05:31:00,4848.44,4858.88,4847.78,4854.47,11.1,6.03,BULL,1110,4
2026-02-05 05:32:00,4854.47,4866.31,4854.2,4865.78,12.11,11.31,BULL,914,4
2026-02-05 05:33:00,4865.78,4870.78,4858.63,4862.41,12.15,3.37,BEAR,820,4
2026-02-05 05:34:00,4862.41,4864.92,4858.57,4860.07,6.35,2.34,BEAR,518,4
2026-02-05 05:35:00,4860.07,4864.58,4857.62,4860.72,6.96,0.65,BULL,983,4
2026-02-05 05:36:00,4860.76,4860.77,4839.38,4845.07,21.39,15.69,BEAR,879,4
2026-02-05 05:37:00,4845.21,4855.01,4844.34,4853.56,10.67,8.35,BULL,843,4
2026-02-05 05:38:00,4853.56,4861.74,4852.38,4861.3,9.36,7.74,BULL,871,4
2026-02-05 05:39:00,4861.31,4864.34,4858.72,4860.52,5.62,0.79,BEAR,839,4
2026-02-05 05:40:00,4860.5,4862.21,4852.09,4858.05,10.12,2.45,BEAR,735,4
2026-02-05 05:41:00,4858.02,4870.92,4856.65,4866.03,14.27,8.01,BULL,923,4
2026-02-05 05:42:00,4866.03,4879.39,4865.39,4877.95,14.0,11.92,BULL,807,4
2026-02-05 05:43:00,4877.92,4877.93,4870.55,4872.06,7.38,5.86,BEAR,732,4
2026-02-05 05:44:00,4872.06,4874.5,4863.29,4867.49,11.21,4.57,BEAR,880,4
2026-02-05 05:45:00,4867.48,4868.32,4860.09,4865.27,8.23,2.21,BEAR,610,4
2026-02-05 05:46:00,4865.27,4874.67,4863.73,4869.1,10.94,3.83,BULL,610,4
2026-02-05 05:47:00,4869.1,4871.29,4865.63,4867.38,5.66,1.72,BEAR,545,4
2026-02-05 05:48:00,4867.38,4874.92,4867.15,4867.7,7.77,0.32,BULL,517,4
2026-02-05 05:49:00,4867.71,4867.71,4857.87,4866.59,9.84,1.12,BEAR,636,4
2026-02-05 05:50:00,4866.46,4868.02,4852.79,4854.67,15.23,11.79,BEAR,663,4
2026-02-05 05:51:00,4854.67,4864.77,4852.71,4864.59,12.06,9.92,BULL,633,4
2026-02-05 05:52:00,4864.59,4867.53,4858.48,4860.08,9.05,4.51,BEAR,652,4
2026-02-05 05:53:00,4860.08,4874.53,4860.08,4873.53,14.45,13.45,BULL,665,4
2026-02-05 05:54:00,4873.53,4881.41,4873.53,4874.25,7.88,0.72,BULL,829,4
2026-02-05 05:55:00,4874.25,4877.07,4872.54,4875.64,4.53,1.39,BULL,584,4
2026-02-05 05:56:00,4875.64,4885.81,4871.6,4880.08,14.21,4.44,BULL,631,4
2026-02-05 05:57:00,4880.08,4881.46,4874.11,4880.71,7.35,0.63,BULL,706,4
2026-02-05 05:58:00,4880.7,4880.87,4873.17,4874.56,7.7,6.14,BEAR,748,4
2026-02-05 05:59:00,4874.56,4881.49,4873.62,4880.81,7.87,6.25,BULL,590,4
2026-02-05 06:00:00,4880.81,4885.31,4879.6,4883.73,5.71,2.92,BULL,710,4
2026-02-05 06:01:00,4883.73,4883.77,4876.33,4876.59,7.44,7.14,BEAR,713,4
2026-02-05 06:02:00,4876.59,4880.9,4874.57,4874.59,6.33,2.0,BEAR,560,4
2026-02-05 06:03:00,4874.61,4877.29,4871.82,4873.46,5.47,1.15,BEAR,467,4
2026-02-05 06:04:00,4873.76,4874.22,4866.13,4867.99,8.09,5.77,BEAR,776,4
2026-02-05 06:05:00,4868.08,4877.77,4867.67,4869.92,10.1,1.84,BULL,868,4
2026-02-05 06:06:00,4869.92,4872.04,4864.89,4866.08,7.15,3.84,BEAR,797,4
2026-02-05 06:07:00,4866.08,4874.71,4865.97,4867.96,8.74,1.88,BULL,654,4
2026-02-05 06:08:00,4867.95,4869.45,4864.67,4867.33,4.78,0.62,BEAR,736,4
2026-02-05 06:09:00,4867.31,4869.27,4865.93,4868.59,3.34,1.28,BULL,590,4
2026-02-05 06:10:00,4868.59,4870.53,4866.11,4867.72,4.42,0.87,BEAR,628,4
2026-02-05 06:11:00,4867.73,4873.81,4863.53,4872.03,10.28,4.3,BULL,728,4
2026-02-05 06:12:00,4872.02,4872.42,4868.27,4869.82,4.15,2.2,BEAR,511,4
2026-02-05 06:13:00,4869.82,4872.97,4864.82,4865.27,8.15,4.55,BEAR,458,4
2026-02-05 06:14:00,4865.27,4876.23,4864.52,4875.15,11.71,9.88,BULL,401,4
2026-02-05 06:15:00,4875.21,4875.45,4871.02,4875.33,4.43,0.12,BULL,411,4
2026-02-05 06:16:00,4875.33,4881.63,4874.23,4881.63,7.4,6.3,BULL,357,4
2026-02-05 06:17:00,4881.63,4881.64,4875.29,4876.98,6.35,4.65,BEAR,346,4
2026-02-05 06:18:00,4876.98,4882.41,4876.85,4881.08,5.56,4.1,BULL,453,4
2026-02-05 06:19:00,4881.08,4884.77,4879.2,4880.75,5.57,0.33,BEAR,387,4
2026-02-05 06:20:00,4880.75,4889.94,4880.66,4889.84,9.28,9.09,BULL,533,4
2026-02-05 06:21:00,4889.84,4890.12,4886.06,4887.0,4.06,2.84,BEAR,570,4
2026-02-05 06:22:00,4887.0,4891.01,4885.72,4889.17,5.29,2.17,BULL,411,4
2026-02-05 06:23:00,4889.08,4891.14,4886.08,4890.87,5.06,1.79,BULL,600,4
2026-02-05 06:24:00,4890.87,4890.9,4880.43,4882.33,10.47,8.54,BEAR,663,4
2026-02-05 06:25:00,4882.33,4884.93,4879.35,4883.93,5.58,1.6,BULL,629,4
2026-02-05 06:26:00,4883.93,4884.29,4878.39,4878.41,5.9,5.52,BEAR,623,4
2026-02-05 06:27:00,4878.41,4886.47,4876.29,4886.39,10.18,7.98,BULL,645,4
2026-02-05 06:28:00,4886.43,4886.43,4881.31,4885.71,5.12,0.72,BEAR,573,4
2026-02-05 06:29:00,4885.71,4888.02,4884.07,4886.89,3.95,1.18,BULL,420,4
2026-02-05 06:30:00,4886.89,4887.08,4882.1,4884.98,4.98,1.91,BEAR,591,4
2026-02-05 06:31:00,4884.98,4887.93,4882.99,4884.85,4.94,0.13,BEAR,558,4
2026-02-05 06:32:00,4884.85,4886.99,4883.91,4885.71,3.08,0.86,BULL,367,4
2026-02-05 06:33:00,4885.74,4886.46,4879.57,4879.97,6.89,5.77,BEAR,593,4
2026-02-05 06:34:00,4879.97,4886.0,4877.85,4885.71,8.15,5.74,BULL,679,4
2026-02-05 06:35:00,4885.7,4887.62,4881.22,4881.31,6.4,4.39,BEAR,362,4
2026-02-05 06:36:00,4881.31,4881.39,4877.25,4880.81,4.14,0.5,BEAR,601,4
2026-02-05 06:37:00,4880.81,4881.64,4877.4,4878.03,4.24,2.78,BEAR,449,4
2026-02-05 06:38:00,4878.04,4879.39,4876.32,4879.27,3.07,1.23,BULL,631,4
2026-02-05 06:39:00,4879.27,4880.05,4870.88,4871.35,9.17,7.92,BEAR,689,4
2026-02-05 06:40:00,4871.35,4880.79,4870.19,4880.79,10.6,9.44,BULL,620,4
2026-02-05 06:41:00,4880.79,4883.42,4876.5,4883.2,6.92,2.41,BULL,652,4
2026-02-05 06:42:00,4883.2,4883.46,4878.79,4880.58,4.67,2.62,BEAR,560,4
2026-02-05 06:43:00,4880.64,4885.34,4880.59,4884.09,4.75,3.45,BULL,523,4
2026-02-05 06:44:00,4884.09,4886.79,4882.23,4886.54,4.56,2.45,BULL,514,4
2026-02-05 06:45:00,4886.51,4888.07,4882.44,4887.74,5.63,1.23,BULL,539,4
2026-02-05 06:46:00,4887.74,4887.74,4883.38,4883.82,4.36,3.92,BEAR,408,4
2026-02-05 06:47:00,4883.82,4886.44,4883.49,4885.42,2.95,1.6,BULL,499,4
2026-02-05 06:48:00,4885.42,4885.42,4878.62,4880.49,6.8,4.93,BEAR,597,4
2026-02-05 06:49:00,4880.49,4883.06,4879.14,4880.77,3.92,0.28,BULL,495,4
2026-02-05 06:50:00,4880.77,4883.86,4877.69,4883.49,6.17,2.72,BULL,512,4
2026-02-05 06:51:00,4883.54,4886.63,4883.28,4886.6,3.35,3.06,BULL,642,4
2026-02-05 06:52:00,4886.58,4887.4,4883.75,4884.8,3.65,1.78,BEAR,546,4
2026-02-05 06:53:00,4884.8,4886.26,4881.09,4881.81,5.17,2.99,BEAR,562,4
2026-02-05 06:54:00,4881.78,4887.69,4880.61,4880.64,7.08,1.14,BEAR,585,4
2026-02-05 06:55:00,4880.6,4881.99,4872.74,4873.88,9.25,6.72,BEAR,505,4
2026-02-05 06:56:00,4873.88,4873.88,4865.23,4866.1,8.65,7.78,BEAR,557,4
2026-02-05 06:57:00,4866.1,4872.04,4865.32,4869.95,6.72,3.85,BULL,580,4
2026-02-05 06:58:00,4869.95,4872.15,4868.05,4869.93,4.1,0.02,BEAR,485,4
2026-02-05 06:59:00,4869.92,4871.32,4863.61,4863.82,7.71,6.1,BEAR,520,4
2026-02-05 07:00:00,4864.03,4876.07,4862.87,4875.12,13.2,11.09,BULL,778,4
